GAME_ID,game_number,H_A,team_name,player_id,person_id,name,birthdate,birthdate_year,jersey_number,position_str,shots,shots_on,goals,assists,EVprimarypoints,primarypoints,plusminus,hits,pim,EV_G,EV_A1,EV_A2,PP_G,PP_A1,PP_A2,SH_G,SH_A1,SH_A2,EV_GF,EV_GA,EV_GF%,faceoff_wins,faceoff_attempts
1018608,5,A,Moose Jaw Warriors,28898,9338,Matthew Gallant,2004-01-16 00:00:00,2004,39,D,0,0,0,0,0.0,0.0,-2,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.25,0,0
1018609,6,H,Swift Current Broncos,28936,9379,Rayan Bettahar,0,0,2,D,1,1,0,0,0.0,0.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018609,6,H,Swift Current Broncos,28738,9105,Kayden Sadhra-Kang,2003-05-25 00:00:00,2003,4,D,1,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018609,6,H,Swift Current Broncos,29108,9597,Josh Fluker,2006-01-03 00:00:00,2006,5,D,1,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0,0
1018609,6,H,Swift Current Broncos,29128,9622,Sam Ward,2005-08-03 00:00:00,2005,7,D,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018609,6,H,Swift Current Broncos,28344,8665,Mathew Ward,2004-01-24 00:00:00,2004,10,C,0,0,0,0,0.0,0.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5,10
1018609,6,H,Swift Current Broncos,28938,9381,Rylan Gould,2005-08-05 00:00:00,2005,12,LW,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,1,4
1018609,6,H,Swift Current Broncos,28939,9382,Luke Mistelbacher,2005-11-02 00:00:00,2005,13,LW,2,2,1,0,1.0,1.0,+1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2,3
1018609,6,H,Swift Current Broncos,28944,9387,Connor Gabriel,2005-08-12 00:00:00,2005,14,C,0,0,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,3
1018609,6,H,Swift Current Broncos,27967,8209,Raphael Pelletier,2002-03-20 00:00:00,2002,15,C,3,3,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3,4
1018609,6,H,Swift Current Broncos,28775,9145,Brady Birnie,2005-09-07 00:00:00,2005,16,LW,5,5,0,1,1.0,1.0,+1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4,17
1018609,6,H,Swift Current Broncos,28810,9205,Karson King,0,0,18,RW,0,0,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018609,6,H,Swift Current Broncos,28342,8663,Braeden Lewis,2003-05-21 00:00:00,2003,20,C,2,2,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,8,11
1018609,6,H,Swift Current Broncos,27988,8230,Landon Roberts,0,0,23,LW,2,2,0,0,0.0,0.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,1
1018609,6,H,Swift Current Broncos,29103,9590,Clarke Caswell,2006-02-02 00:00:00,2006,25,LW,1,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018609,6,H,Swift Current Broncos,28042,8319,Sam McGinley,2002-12-03 00:00:00,2002,28,D,1,1,0,1,0.0,0.0,0,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0,0
1018609,6,H,Swift Current Broncos,28941,9384,Van Eger,2005-03-18 00:00:00,2005,29,RW,0,0,0,0,0.0,0.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018609,6,H,Swift Current Broncos,28937,9380,Grayson Burzynski,2005-06-04 00:00:00,2005,38,D,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018609,6,H,Swift Current Broncos,29100,9585,Ty Hurley,2004-06-16 00:00:00,2004,39,LW,0,0,0,0,0.0,0.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018609,6,A,Calgary Hitmen,28131,8409,Trey Patterson,2003-04-25 00:00:00,2003,3,D,0,0,0,0,0.0,0.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018609,6,A,Calgary Hitmen,28765,9134,Blake Heward,2003-09-07 00:00:00,2003,4,D,0,0,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018609,6,A,Calgary Hitmen,28191,8469,Keagan Slaney,2003-04-10 00:00:00,2003,7,D,1,1,0,0,0.0,0.0,0,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018609,6,A,Calgary Hitmen,28429,8750,Grayden Siepmann,2004-05-26 00:00:00,2004,8,D,1,1,0,2,0.0,1.0,+1,0,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0
1018609,6,A,Calgary Hitmen,28472,8815,Billal Noori,2004-04-27 00:00:00,2004,9,RW,1,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018609,6,A,Calgary Hitmen,28927,9369,Matteo Danis,2005-03-27 00:00:00,2005,11,C,3,3,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2,6
1018609,6,A,Calgary Hitmen,29289,9789,Vojtech Husinecky,2005-08-29 00:00:00,2005,12,D,1,1,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018609,6,A,Calgary Hitmen,29243,9743,Tomis Marinkovic,2004-02-15 00:00:00,2004,14,C,0,0,0,1,1.0,1.0,+1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2,7
1018609,6,A,Calgary Hitmen,29058,9539,Maxim Muranov,2004-06-02 00:00:00,2004,15,LW,1,1,1,0,1.0,1.0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0,1
1018609,6,A,Calgary Hitmen,29129,9623,Carson Wetsch,2006-05-04 00:00:00,2006,16,C,3,3,1,0,0.0,1.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018609,6,A,Calgary Hitmen,28929,9371,David Adaszynski,2005-05-25 00:00:00,2005,17,LW,1,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018609,6,A,Calgary Hitmen,29095,9579,Ethan Moore,2005-02-23 00:00:00,2005,18,LW,1,1,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,4
1018609,6,A,Calgary Hitmen,28238,8545,Steel Quiring,2003-01-15 00:00:00,2003,23,RW,2,2,0,1,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7,11
1018609,6,A,Calgary Hitmen,28218,8504,Zac Funk,2003-07-20 00:00:00,2003,24,RW,2,2,0,0,0.0,0.0,0,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018609,6,A,Calgary Hitmen,28930,9372,Carter Yakemchuk,2005-09-29 00:00:00,2005,26,D,3,3,0,0,0.0,0.0,+1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0
1018609,6,A,Calgary Hitmen,28425,8746,Brandon Whynott,2004-04-16 00:00:00,2004,27,LW,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,3
1018609,6,A,Calgary Hitmen,29241,9741,London Hoilett,2005-02-15 00:00:00,2005,32,RW,0,0,0,0,0.0,0.0,+1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0
1018609,6,A,Calgary Hitmen,28540,8891,Oliver Tulk,2005-01-19 00:00:00,2005,37,C,0,0,0,0,0.0,0.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,15,21
1018610,7,H,Vancouver Giants,27814,8009,Tom Cadieux,0,0,4,RD,1,1,0,0,0.0,0.0,-1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018610,7,H,Vancouver Giants,28328,8649,Carson Haynes,2003-01-30 00:00:00,2003,5,LD,1,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018610,7,H,Vancouver Giants,29080,9564,Colton Roberts,2006-06-08 00:00:00,2006,6,D,1,1,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018610,7,H,Vancouver Giants,28907,9347,Ty Halaburda,2005-04-22 00:00:00,2005,7,RW,2,2,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018610,7,H,Vancouver Giants,28216,8502,Ty Thorpe,2002-01-27 00:00:00,2002,8,C,6,6,1,0,0.0,1.0,-1,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15,19
1018610,7,H,Vancouver Giants,28908,9348,Damian Palmieri,2004-01-28 00:00:00,2004,13,D,2,2,0,0,0.0,0.0,-1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018610,7,H,Vancouver Giants,28532,8883,Ethan Semeniuk,2005-04-21 00:00:00,2005,14,C,2,2,1,0,1.0,1.0,-1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.3333333333333333,0,0
1018610,7,H,Vancouver Giants,28909,9349,Jaden Lipinski,2004-12-02 00:00:00,2004,15,C,0,0,0,1,1.0,1.0,-1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.3333333333333333,9,15
1018610,7,H,Vancouver Giants,29132,9627,Matthew Edwards,2005-05-07 00:00:00,2005,17,RW,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018610,7,H,Vancouver Giants,28801,9195,Colton Langkow,2004-02-16 00:00:00,2004,18,RW,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,1
1018610,7,H,Vancouver Giants,28026,8291,Jacob Boucher,0,0,20,LW,3,3,0,1,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,1,5
1018610,7,H,Vancouver Giants,28311,8632,Nicco Camazzola,2003-03-18 00:00:00,2003,21,D,1,1,0,1,0.0,0.0,-2,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.25,0,0
1018610,7,H,Vancouver Giants,28915,9357,Kyle Bochek,2003-03-20 00:00:00,2003,23,RW,0,0,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018610,7,H,Vancouver Giants,28797,9189,Kyren Gronick,2004-02-27 00:00:00,2004,27,C,3,3,0,1,0.0,1.0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0,3
1018610,7,H,Vancouver Giants,28432,8753,Julian Cull,2004-02-06 00:00:00,2004,28,RW,2,2,0,0,0.0,0.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018610,7,H,Vancouver Giants,29242,9742,Samuel Honzek,2004-11-12 00:00:00,2004,29,LW,1,1,0,1,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018610,7,H,Vancouver Giants,28067,8344,Sammy May,2003-04-10 00:00:00,2003,34,C,1,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3,7
1018610,7,H,Vancouver Giants,28803,9197,Mazden Leslie,2005-04-15 00:00:00,2005,47,D,2,2,1,1,0.0,2.0,+1,0,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0
1018610,7,A,Seattle Thunderbirds,28525,8876,Niko Tsakumis,2005-07-05 00:00:00,2005,3,D,1,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018610,7,A,Seattle Thunderbirds,28736,9103,Jeremy Hanzel,2003-02-27 00:00:00,2003,4,D,2,2,0,1,0.0,0.0,+1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6666666666666666,0,0
1018610,7,A,Seattle Thunderbirds,28980,9459,Hyde Davidson,2006-01-23 00:00:00,2006,5,D,0,0,0,0,0.0,0.0,+1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0
1018610,7,A,Seattle Thunderbirds,29125,9618,Bryce Pickford,2006-04-02 00:00:00,2006,8,D,5,5,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0,0
1018610,7,A,Seattle Thunderbirds,28872,9299,Coster Dunn,2005-09-13 00:00:00,2005,9,RW,3,3,0,0,0.0,0.0,+1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,1
1018610,7,A,Seattle Thunderbirds,28737,9104,Gabe Ludwig,2004-02-29 00:00:00,2004,11,LW,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2,6
1018610,7,A,Seattle Thunderbirds,29008,9487,Tij Iginla,2006-08-04 00:00:00,2006,17,C,2,2,0,1,0.0,0.0,+1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6,12
1018610,7,A,Seattle Thunderbirds,28336,8657,Sam Popowich,2003-05-21 00:00:00,2003,18,C,0,0,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5,11
1018610,7,A,Seattle Thunderbirds,28776,9146,Sam Oremba,2005-01-19 00:00:00,2005,19,LW,2,2,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018610,7,A,Seattle Thunderbirds,28871,9298,Ethan Mittelsteadt,2005-12-18 00:00:00,2005,23,LD,0,0,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018610,7,A,Seattle Thunderbirds,28469,8812,Nico Myatovic,2004-12-01 00:00:00,2004,26,RW,2,2,1,1,2.0,2.0,+1,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6666666666666666,0,0
1018610,7,A,Seattle Thunderbirds,28739,9106,Easton Kovacs,2004-11-29 00:00:00,2004,28,D,1,1,0,0,0.0,0.0,+1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0
1018610,7,A,Seattle Thunderbirds,28705,9056,Sawyer Mynio,2005-04-30 00:00:00,2005,43,D,2,2,0,1,1.0,1.0,+1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0
1018610,7,A,Seattle Thunderbirds,29135,9632,Kai Knak,0,0,46,D,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018610,7,A,Seattle Thunderbirds,28870,9297,Brayden Dube,2005-09-22 00:00:00,2005,51,RW,2,2,1,0,1.0,1.0,+1,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0
1018610,7,A,Seattle Thunderbirds,29134,9631,Gracyn Sawchyn,2005-01-19 00:00:00,2005,59,C,3,3,1,1,2.0,2.0,+2,0,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,8,20
1018610,7,A,Seattle Thunderbirds,27852,8049,Kyle Crnkovic,2002-02-10 00:00:00,2002,61,LW,5,5,0,1,0.0,0.0,+2,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0,0
1018611,8,H,Victoria Royals,28960,9403,Justin Kipkie,2005-07-28 00:00:00,2005,3,LD,0,0,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018611,8,H,Victoria Royals,28817,9218,Austin Zemlak,2005-02-26 00:00:00,2005,5,D,0,0,0,0,0.0,0.0,-1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.3333333333333333,0,0
1018611,8,H,Victoria Royals,28370,8691,Kalem Parker,2004-10-12 00:00:00,2004,8,D,3,3,0,1,0.0,0.0,-3,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0,0
1018611,8,H,Victoria Royals,28366,8687,Tanner Scott,2004-05-31 00:00:00,2004,9,LW,1,1,0,0,0.0,0.0,-2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018611,8,H,Victoria Royals,28791,9183,Luke Rybinski,2003-11-19 00:00:00,2003,10,D,2,2,0,0,0.0,0.0,+1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018611,8,H,Victoria Royals,29061,9542,Marcus Almquist,2003-09-13 00:00:00,2003,13,RW,4,4,2,0,1.0,2.0,-2,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0,0
1018611,8,H,Victoria Royals,28364,8685,Carter Dereniwsky,2004-02-27 00:00:00,2004,14,RW,7,7,1,1,0.0,1.0,-2,0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.3333333333333333,1,1
1018611,8,H,Victoria Royals,28369,8690,Ryan Spizawka,2004-01-16 00:00:00,2004,15,D,0,0,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5,10
1018611,8,H,Victoria Royals,28363,8684,Carter Briltz,2004-09-24 00:00:00,2004,16,LW,0,0,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,6
1018611,8,H,Victoria Royals,28963,9413,Wyatt Wilson,2003-10-11 00:00:00,2003,17,LD,5,5,0,1,0.0,0.0,-3,0,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0,0
1018611,8,H,Victoria Royals,28955,9398,Anthony Wilson,2005-04-27 00:00:00,2005,21,RW,2,2,0,0,0.0,0.0,0,0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,11,18
1018611,8,H,Victoria Royals,28959,9402,Nate Misskey,2005-01-12 00:00:00,2005,23,RD,0,0,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018611,8,H,Victoria Royals,28800,9194,Luke Shipley,2004-08-08 00:00:00,2004,24,D,3,3,0,1,0.0,1.0,+1,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018611,8,H,Victoria Royals,28707,9058,Reggie Newman,2005-06-08 00:00:00,2005,25,RW,2,2,2,0,1.0,2.0,-1,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0,0
1018611,8,H,Victoria Royals,27943,8156,Anson McMaster,0,0,26,D,1,1,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.3333333333333333,0,0
1018611,8,H,Victoria Royals,28365,8686,Riley Gannon,2002-08-25 00:00:00,2002,28,RW,2,2,0,2,1.0,1.0,-1,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4,6
1018611,8,H,Victoria Royals,28395,8716,Teague Patton,2003-12-15 00:00:00,2003,29,C,1,1,0,2,0.0,2.0,-3,0,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7,22
