GAME_ID,game_number,H_A,team_name,player_id,person_id,name,birthdate,birthdate_year,jersey_number,position_str,shots,shots_on,goals,assists,EVprimarypoints,primarypoints,plusminus,hits,pim,EV_G,EV_A1,EV_A2,PP_G,PP_A1,PP_A2,SH_G,SH_A1,SH_A2,EV_GF,EV_GA,EV_GF%,faceoff_wins,faceoff_attempts
1018611,8,H,Victoria Royals,29093,9577,Alex Edwards,2005-01-19 00:00:00,2005,36,RW,0,0,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018611,8,A,Spokane Chiefs,28730,9094,Logan Cunningham,0,0,2,D,1,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0
1018611,8,A,Spokane Chiefs,28854,9262,Brayden Crampton,2004-05-02 00:00:00,2004,3,D,2,2,0,1,1.0,1.0,+1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6666666666666666,0,0
1018611,8,A,Spokane Chiefs,28492,8843,Mac Gross,2002-01-22 00:00:00,2002,6,D,4,4,2,0,1.0,2.0,+3,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0,0
1018611,8,A,Spokane Chiefs,28307,8628,Blake Swetlikoff,2003-05-29 00:00:00,2003,10,C,3,3,0,1,1.0,1.0,+2,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,8,13
1018611,8,A,Spokane Chiefs,28784,9157,Ty Cheveldayoff,2003-05-14 00:00:00,2003,11,LW,1,1,1,2,1.0,1.0,+3,0,2,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2,5
1018611,8,A,Spokane Chiefs,28306,8627,Grady Lane,2003-03-29 00:00:00,2003,13,LW,1,1,0,0,0.0,0.0,-1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018611,8,A,Spokane Chiefs,28852,9260,Kooper Gizowski,2005-05-05 00:00:00,2005,15,RW,1,1,1,2,2.0,3.0,+2,0,0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0,0
1018611,8,A,Spokane Chiefs,28092,8369,Cade Hayes,2002-07-09 00:00:00,2002,16,C,3,3,0,0,0.0,0.0,+2,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4,8
1018611,8,A,Spokane Chiefs,28470,8813,Carter Streek,2004-01-13 00:00:00,2004,17,LW,2,2,0,1,0.0,0.0,+1,0,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0
1018611,8,A,Spokane Chiefs,29101,9588,Will McIsaac,2006-05-26 00:00:00,2006,18,D,1,1,0,0,0.0,0.0,+2,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0,0
1018611,8,A,Spokane Chiefs,28702,9053,Jake Gudelj,2005-12-05 00:00:00,2005,19,LW,0,0,0,0,0.0,0.0,+1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0
1018611,8,A,Spokane Chiefs,29278,9778,Cole Wadsworth,2006-02-27 00:00:00,2006,22,LW,0,0,0,0,0.0,0.0,-2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018611,8,A,Spokane Chiefs,28853,9261,Michael Cicek,2004-01-26 00:00:00,2004,23,C,0,0,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3,11
1018611,8,A,Spokane Chiefs,28814,9210,Saige Weinstein,2005-05-30 00:00:00,2005,24,D,2,2,0,1,0.0,1.0,+1,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6666666666666666,0,0
1018611,8,A,Spokane Chiefs,28314,8635,Raegan Wiles,2002-04-10 00:00:00,2002,25,D,2,2,1,0,1.0,1.0,+1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0
1018611,8,A,Spokane Chiefs,28253,8564,Chase Bertholet,2003-03-17 00:00:00,2003,28,RW,3,3,1,1,2.0,2.0,+2,0,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0,2
1018611,8,A,Spokane Chiefs,29280,9780,Tommaso De Luca,2004-12-29 00:00:00,2004,29,C,2,2,1,0,1.0,1.0,+3,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,6,10
1018611,8,A,Spokane Chiefs,29113,9604,Berkly Catton,2006-01-14 00:00:00,2006,34,C,1,1,0,1,0.0,0.0,0,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,11,14
1018612,9,H,Brandon Wheat Kings,28378,8699,Logen Hammett,2003-04-03 00:00:00,2003,5,D,1,1,0,1,1.0,1.0,-1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0,0
1018612,9,H,Brandon Wheat Kings,29102,9589,Charlie Elick,2006-01-17 00:00:00,2006,7,D,1,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0,0
1018612,9,H,Brandon Wheat Kings,28838,9246,Quinn Mantei,2005-04-23 00:00:00,2005,8,D,3,3,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6666666666666666,0,0
1018612,9,H,Brandon Wheat Kings,28075,8352,Riley Ginnell,2002-10-09 00:00:00,2002,9,LW,1,1,0,0,0.0,0.0,-1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018612,9,H,Brandon Wheat Kings,29221,9720,Caleb Hadland,2006-03-06 00:00:00,2006,10,C,0,0,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018612,9,H,Brandon Wheat Kings,28381,8702,Rylen Roersma,2004-07-25 00:00:00,2004,11,C,1,1,0,1,0.0,0.0,+2,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1,2
1018612,9,H,Brandon Wheat Kings,29112,9601,Roger McQueen,2006-10-02 00:00:00,2006,13,C,2,2,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0,0
1018612,9,H,Brandon Wheat Kings,28208,8486,Nolan Ritchie,2002-05-27 00:00:00,2002,15,C,4,4,1,0,1.0,1.0,+1,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,9,22
1018612,9,H,Brandon Wheat Kings,28839,9247,Trae Johnson,2005-05-03 00:00:00,2005,26,LW,2,2,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1
1018612,9,H,Brandon Wheat Kings,28840,9248,Teydon Trembecky,2005-05-28 00:00:00,2005,27,LW,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018612,9,H,Brandon Wheat Kings,28309,8630,Ben Thornton,2004-02-02 00:00:00,2004,28,LW,1,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3,6
1018612,9,H,Brandon Wheat Kings,28486,8837,Nate Danielson,2004-09-27 00:00:00,2004,29,C,2,2,0,0,0.0,0.0,-2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,13,17
1018612,9,H,Brandon Wheat Kings,28465,8808,Owen Harris,0,0,43,D,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018612,9,H,Brandon Wheat Kings,29224,9723,Andrei Malyavin,2004-01-30 00:00:00,2004,44,D,2,2,0,1,0.0,0.0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0
1018612,9,H,Brandon Wheat Kings,28389,8710,Mason Ward,2002-05-12 00:00:00,2002,47,D,3,3,1,0,1.0,1.0,-1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0,0
1018612,9,H,Brandon Wheat Kings,29222,9721,Matthew Henry,2004-07-16 00:00:00,2004,67,LW,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018612,9,H,Brandon Wheat Kings,28841,9249,Zakhar Polshakov,2003-09-18 00:00:00,2003,71,C,2,2,0,0,0.0,0.0,-1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9,15
1018612,9,H,Brandon Wheat Kings,28380,8701,Brett Hyland,2003-02-18 00:00:00,2003,74,LW,5,5,1,2,3.0,3.0,+2,0,2,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1,1
1018612,9,A,Winnipeg ICE,28830,9238,Omen Harmacy,2005-04-29 00:00:00,2005,3,D,3,3,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0,0
1018612,9,A,Winnipeg ICE,28159,8437,Ben Zloty,2002-02-24 00:00:00,2002,4,D,5,5,0,1,0.0,0.0,+2,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018612,9,A,Winnipeg ICE,28793,9185,Jaren Brinson,2004-05-08 00:00:00,2004,5,D,3,3,0,2,2.0,2.0,0,0,2,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.5,0,0
1018612,9,A,Winnipeg ICE,28831,9239,Ashton Cumby,2005-07-19 00:00:00,2005,6,D,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018612,9,A,Winnipeg ICE,29025,9504,Jonas Woo,2006-11-19 00:00:00,2006,8,D,1,1,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.3333333333333333,0,0
1018612,9,A,Winnipeg ICE,28706,9057,Zach Benson,2005-05-12 00:00:00,2005,9,C,7,7,1,0,1.0,1.0,+1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,1
1018612,9,A,Winnipeg ICE,28827,9235,Evan Friesen,2004-08-24 00:00:00,2004,10,RW,3,3,1,0,1.0,1.0,+1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.5,5,16
1018612,9,A,Winnipeg ICE,28157,8435,Skyler Bruce,2003-01-23 00:00:00,2003,11,RW,1,1,0,3,1.0,1.0,+1,0,0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.5,0,0
1018612,9,A,Winnipeg ICE,28484,8835,Briley Wood,0,0,12,C,3,3,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018612,9,A,Winnipeg ICE,28965,9419,Alessandro Segafredo,0,0,15,RW,4,4,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018612,9,A,Winnipeg ICE,28158,8436,Owen Pederson,2002-03-27 00:00:00,2002,17,LW,4,4,0,1,1.0,1.0,+1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,16,32
1018612,9,A,Winnipeg ICE,28829,9237,Aiden Oiring,2005-05-09 00:00:00,2005,18,LW,2,2,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6,11
1018612,9,A,Winnipeg ICE,28834,9242,Maximilian Streule,0,0,21,D,1,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018612,9,A,Winnipeg ICE,29144,9641,Connor Dale,2005-01-29 00:00:00,2005,23,C,1,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018612,9,A,Winnipeg ICE,28828,9236,Ty Fraser,2005-04-28 00:00:00,2005,25,RW,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018612,9,A,Winnipeg ICE,28385,8706,Josh Medernach,2003-02-02 00:00:00,2003,27,C,2,2,2,0,2.0,2.0,+2,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6666666666666666,0,0
1018612,9,A,Winnipeg ICE,28962,9411,Steven Arp,0,0,45,LW,1,1,0,0,0.0,0.0,-1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,3
1018612,9,A,Winnipeg ICE,27942,8155,Connor McClennon,2002-06-25 00:00:00,2002,94,RW,2,2,0,1,0.0,0.0,+1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,1
1018613,10,H,Calgary Hitmen,28131,8409,Trey Patterson,2003-04-25 00:00:00,2003,3,D,0,0,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018613,10,H,Calgary Hitmen,28191,8469,Keagan Slaney,2003-04-10 00:00:00,2003,7,D,0,0,0,0,0.0,0.0,+2,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0,0
1018613,10,H,Calgary Hitmen,28429,8750,Grayden Siepmann,2004-05-26 00:00:00,2004,8,D,0,0,0,1,0.0,0.0,+2,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0,0
1018613,10,H,Calgary Hitmen,28472,8815,Billal Noori,2004-04-27 00:00:00,2004,9,RW,1,1,1,0,1.0,1.0,+1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0
1018613,10,H,Calgary Hitmen,28927,9369,Matteo Danis,2005-03-27 00:00:00,2005,11,C,0,0,0,0,0.0,0.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,7,13
1018613,10,H,Calgary Hitmen,29289,9789,Vojtech Husinecky,2005-08-29 00:00:00,2005,12,D,1,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018613,10,H,Calgary Hitmen,29243,9743,Tomis Marinkovic,2004-02-15 00:00:00,2004,14,C,0,0,0,0,0.0,0.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,7,15
1018613,10,H,Calgary Hitmen,29058,9539,Maxim Muranov,2004-06-02 00:00:00,2004,15,LW,2,2,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018613,10,H,Calgary Hitmen,29129,9623,Carson Wetsch,2006-05-04 00:00:00,2006,16,C,2,2,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0,0
1018613,10,H,Calgary Hitmen,28929,9371,David Adaszynski,2005-05-25 00:00:00,2005,17,LW,3,3,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,1
1018613,10,H,Calgary Hitmen,29095,9579,Ethan Moore,2005-02-23 00:00:00,2005,18,LW,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2,2
1018613,10,H,Calgary Hitmen,28238,8545,Steel Quiring,2003-01-15 00:00:00,2003,23,RW,0,0,0,0,0.0,0.0,+1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5,9
1018613,10,H,Calgary Hitmen,28930,9372,Carter Yakemchuk,2005-09-29 00:00:00,2005,26,D,3,3,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018613,10,H,Calgary Hitmen,28425,8746,Brandon Whynott,2004-04-16 00:00:00,2004,27,LW,4,4,0,1,1.0,1.0,0,0,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0,0
1018613,10,H,Calgary Hitmen,28931,9373,Matthew Sutter,0,0,28,D,1,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018613,10,H,Calgary Hitmen,29241,9741,London Hoilett,2005-02-15 00:00:00,2005,32,RW,0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018613,10,H,Calgary Hitmen,29130,9624,Chase Valliant,2006-05-18 00:00:00,2006,34,RW,1,1,0,1,1.0,1.0,+1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0
1018613,10,H,Calgary Hitmen,28540,8891,Oliver Tulk,2005-01-19 00:00:00,2005,37,C,3,3,1,0,1.0,1.0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,19,27
1018613,10,A,Swift Current Broncos,28936,9379,Rayan Bettahar,0,0,2,D,0,0,0,0,0.0,0.0,+1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0
1018613,10,A,Swift Current Broncos,28738,9105,Kayden Sadhra-Kang,2003-05-25 00:00:00,2003,4,D,0,0,0,0,0.0,0.0,+1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0
1018613,10,A,Swift Current Broncos,29108,9597,Josh Fluker,2006-01-03 00:00:00,2006,5,D,4,4,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018613,10,A,Swift Current Broncos,29128,9622,Sam Ward,2005-08-03 00:00:00,2005,7,D,2,2,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018613,10,A,Swift Current Broncos,28344,8665,Mathew Ward,2004-01-24 00:00:00,2004,10,C,9,9,0,1,1.0,1.0,0,0,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,5,19
1018613,10,A,Swift Current Broncos,28938,9381,Rylan Gould,2005-08-05 00:00:00,2005,12,LW,2,2,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018613,10,A,Swift Current Broncos,28939,9382,Luke Mistelbacher,2005-11-02 00:00:00,2005,13,LW,2,2,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018613,10,A,Swift Current Broncos,28944,9387,Connor Gabriel,2005-08-12 00:00:00,2005,14,C,1,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3,9
1018613,10,A,Swift Current Broncos,27967,8209,Raphael Pelletier,2002-03-20 00:00:00,2002,15,C,3,3,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,1,4
1018613,10,A,Swift Current Broncos,28775,9145,Brady Birnie,2005-09-07 00:00:00,2005,16,LW,1,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,8,18
1018613,10,A,Swift Current Broncos,28810,9205,Karson King,0,0,18,RW,1,1,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018613,10,A,Swift Current Broncos,28342,8663,Braeden Lewis,2003-05-21 00:00:00,2003,20,C,3,3,1,0,0.0,1.0,-1,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9,17
1018613,10,A,Swift Current Broncos,29103,9590,Clarke Caswell,2006-02-02 00:00:00,2006,25,LW,2,2,1,1,1.0,2.0,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0,0
1018613,10,A,Swift Current Broncos,28042,8319,Sam McGinley,2002-12-03 00:00:00,2002,28,D,2,2,0,1,0.0,0.0,-1,0,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018613,10,A,Swift Current Broncos,28941,9384,Van Eger,2005-03-18 00:00:00,2005,29,RW,0,0,0,0,0.0,0.0,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018613,10,A,Swift Current Broncos,29107,9594,Maddix McCagherty,0,0,34,LW,1,1,0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0
1018613,10,A,Swift Current Broncos,28937,9380,Grayson Burzynski,2005-06-04 00:00:00,2005,38,D,1,1,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
1018613,10,A,Swift Current Broncos,29100,9585,Ty Hurley,2004-06-16 00:00:00,2004,39,LW,3,3,0,0,0.0,0.0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0
